,Default Ensemble Good,Default Ensemble Left,Crossdock Default2018 Ensemble Good,Crossdock Default2018 Ensemble Left,Crossdock Dense Ensemble Good,Crossdock Dense Ensemble Left,General Default2018 Ensemble Good,General Default2018 Ensemble Left,Redock Default2018 Ensemble Good,Redock Default2018 Ensemble Left,All Ensemble Good,All Ensemble Left
0.0,72.62910798122066,100.0,66.17370892018779,100.0,68.82629107981221,100.0,66.40845070422536,100.0,70.04694835680753,100.0,72.48826291079811,100.0
0.01,72.62910798122066,100.0,66.17370892018779,100.0,68.82629107981221,100.0,66.40845070422536,100.0,70.04694835680753,100.0,72.48826291079811,100.0
0.02,72.62910798122066,100.0,66.17370892018779,100.0,68.82629107981221,100.0,66.40845070422536,100.0,70.04694835680753,100.0,72.48826291079811,100.0
0.03,72.62910798122066,100.0,66.17370892018779,100.0,68.82629107981221,100.0,66.40845070422536,100.0,70.04694835680753,100.0,72.48826291079811,100.0
0.04,72.62910798122066,100.0,66.17370892018779,100.0,68.82629107981221,100.0,66.40845070422536,100.0,70.04694835680753,100.0,72.48826291079811,100.0
0.05,72.62910798122066,100.0,66.17370892018779,100.0,68.82629107981221,100.0,66.40845070422536,100.0,70.04694835680753,100.0,72.48826291079811,100.0
0.06,72.62910798122066,100.0,66.17370892018779,100.0,68.82629107981221,100.0,66.40845070422536,100.0,70.04694835680753,100.0,72.48826291079811,100.0
0.07,72.64616107067387,99.97652582159624,66.17370892018779,100.0,68.8424512796431,99.97652582159624,66.42404320262972,99.97652582159624,70.06339516318386,99.97652582159624,72.48826291079811,100.0
0.08,72.64616107067387,99.97652582159624,66.17370892018779,100.0,68.8424512796431,99.97652582159624,66.42404320262972,99.97652582159624,70.09631195677707,99.92957746478874,72.48826291079811,100.0
0.09,72.64616107067387,99.97652582159624,66.17370892018779,100.0,68.8424512796431,99.97652582159624,66.43964302489431,99.9530516431925,70.09631195677707,99.92957746478874,72.48826291079811,100.0
0.1,72.64616107067387,99.97652582159624,66.17370892018779,100.0,68.8424512796431,99.97652582159624,66.50211565585332,99.85915492957749,70.09631195677707,99.92957746478874,72.50528293026531,99.97652582159624
0.11,72.64616107067387,99.97652582159624,66.17370892018779,100.0,68.85861906998589,99.9530516431925,66.51775217493534,99.83568075117373,70.11278195488721,99.90610328638498,72.50528293026531,99.97652582159624
0.12,72.64616107067387,99.97652582159624,66.17370892018779,100.0,68.85861906998589,99.9530516431925,66.53339604891815,99.81220657276995,70.12925969447708,99.88262910798124,72.5223109441052,99.9530516431925
0.13,72.64616107067387,99.97652582159624,66.17370892018779,100.0,68.85861906998589,99.9530516431925,66.53339604891815,99.81220657276995,70.14574518100612,99.85915492957749,72.5223109441052,99.9530516431925
0.14,72.64616107067387,99.97652582159624,66.17370892018779,100.0,68.85861906998589,99.9530516431925,66.53339604891815,99.81220657276995,70.14574518100612,99.85915492957749,72.5223109441052,99.9530516431925
0.15,72.64616107067387,99.97652582159624,66.17370892018779,100.0,68.85861906998589,99.9530516431925,66.52552340625735,99.7887323943662,70.14574518100612,99.85915492957749,72.5223109441052,99.9530516431925
0.16,72.64616107067387,99.97652582159624,66.17370892018779,100.0,68.87479445618979,99.92957746478874,66.54117647058824,99.76525821596243,70.14574518100612,99.85915492957749,72.5223109441052,99.9530516431925
0.17,72.64616107067387,99.97652582159624,66.17370892018779,100.0,68.90716803760282,99.88262910798124,66.58817989168824,99.69483568075115,70.16223841993887,99.83568075117373,72.5223109441052,99.9530516431925
0.18,72.64616107067387,99.97652582159624,66.17370892018779,100.0,68.9233662435355,99.85915492957749,66.60386245878472,99.67136150234744,70.16223841993887,99.83568075117373,72.53934695795161,99.92957746478874
0.19,72.64616107067387,99.97652582159624,66.17370892018779,100.0,68.93957206677639,99.83568075117373,66.60386245878472,99.67136150234744,70.17873941674506,99.81220657276995,72.55639097744361,99.90610328638498
0.2,72.66322217003287,99.9530516431925,66.18924630194881,99.97652582159624,68.9557855126999,99.81220657276995,66.60386245878472,99.67136150234744,70.17873941674506,99.81220657276995,72.55639097744361,99.90610328638498
0.21,72.66322217003287,99.9530516431925,66.18924630194881,99.97652582159624,68.9557855126999,99.81220657276995,66.60386245878472,99.67136150234744,70.19524817689955,99.7887323943662,72.55639097744361,99.90610328638498
0.22,72.66322217003287,99.9530516431925,66.18924630194881,99.97652582159624,68.9557855126999,99.81220657276995,66.61955241460542,99.64788732394364,70.21176470588235,99.76525821596243,72.57344300822561,99.88262910798124
0.23,72.69736842105263,99.90610328638498,66.18924630194881,99.97652582159624,68.9557855126999,99.81220657276995,66.63524976437323,99.62441314553992,70.21176470588235,99.76525821596243,72.59050305594734,99.85915492957749
0.24,72.69736842105263,99.90610328638498,66.18924630194881,99.97652582159624,68.9557855126999,99.81220657276995,66.61951909476662,99.57746478873241,70.22828900917864,99.74178403755869,72.59050305594734,99.85915492957749
0.25,72.69736842105263,99.90610328638498,66.18924630194881,99.97652582159624,68.9557855126999,99.81220657276995,66.61164819618016,99.55399061032864,70.27790861987752,99.67136150234744,72.62464722483537,99.81220657276995
0.26,72.69736842105263,99.90610328638498,66.18924630194881,99.97652582159624,68.9557855126999,99.81220657276995,66.64307619721632,99.50704225352112,70.29446407538279,99.64788732394364,72.62464722483537,99.81220657276995
0.27,72.73154677950164,99.85915492957749,66.18924630194881,99.97652582159624,68.98823529411764,99.76525821596243,66.67453386830304,99.46009389671362,70.34417727487035,99.57746478873241,72.62464722483537,99.81220657276995
0.28,72.73154677950164,99.85915492957749,66.18924630194881,99.97652582159624,69.03696727101483,99.69483568075115,66.69815777042986,99.38967136150237,70.36076397076161,99.55399061032864,72.62464722483537,99.81220657276995
0.29,72.73154677950164,99.85915492957749,66.18924630194881,99.97652582159624,69.03696727101483,99.69483568075115,66.74545024816828,99.31924882629109,70.36076397076161,99.55399061032864,72.64173135732769,99.7887323943662
0.3,72.74864801316717,99.83568075117373,66.18924630194881,99.97652582159624,69.03696727101483,99.69483568075115,66.77701584298889,99.27230046948357,70.41057102406795,99.48356807511736,72.64173135732769,99.7887323943662
0.31,72.74864801316717,99.83568075117373,66.19685224336386,99.92957746478874,69.03696727101483,99.69483568075115,66.80075721722669,99.20187793427229,70.43683589138134,99.4131455399061,72.64173135732769,99.7887323943662
0.32,72.74864801316717,99.83568075117373,66.2124060150376,99.90610328638498,69.03696727101483,99.69483568075115,66.89573459715639,99.06103286384977,70.45347189418989,99.38967136150237,72.64173135732769,99.7887323943662
0.33,72.78287461773702,99.7887323943662,66.2124060150376,99.90610328638498,69.03696727101483,99.69483568075115,66.91159042427114,99.03755868544602,70.47011575714623,99.3661971830986,72.65882352941176,99.76525821596243
0.34,72.78287461773702,99.7887323943662,66.22796709753231,99.88262910798124,69.05322656617993,99.67136150234744,66.95136417556347,98.94366197183099,70.52009456264776,99.2957746478873,72.67592374676393,99.74178403755869
0.35000000000000003,72.78287461773702,99.7887323943662,66.24353549600376,99.85915492957749,69.05322656617993,99.67136150234744,66.95136417556347,98.94366197183099,70.57014431038561,99.22535211267606,72.69303201506591,99.71830985915493
0.36,72.78287461773702,99.7887323943662,66.25911121561249,99.83568075117373,69.05322656617993,99.67136150234744,67.0149608169081,98.84976525821597,70.57014431038561,99.22535211267606,72.74440518256773,99.64788732394364
0.37,72.83427495291902,99.71830985915493,66.25911121561249,99.83568075117373,69.08576814326108,99.62441314553992,67.0149608169081,98.84976525821597,70.5965909090909,99.15492957746478,72.77869432005656,99.60093896713616
0.38,72.86858219500706,99.67136150234744,66.29028463890849,99.7887323943662,69.11834040546911,99.57746478873241,67.04680446661915,98.80281690140845,70.62307510068703,99.08450704225352,72.84736966265629,99.50704225352112
0.39,72.90292177191328,99.62441314553992,66.30588235294118,99.76525821596243,69.16725642840292,99.50704225352112,67.08680142687278,98.70892018779342,70.64959696538644,99.01408450704227,72.87535410764873,99.43661971830986
0.4,72.90292177191328,99.62441314553992,66.29795245940221,99.74178403755869,69.18357715903728,99.48356807511736,67.11089957163257,98.63849765258215,70.72649572649573,98.87323943661973,72.90977798771847,99.38967136150237
0.41,72.98891247935833,99.50704225352112,66.32917353425947,99.69483568075115,69.18357715903728,99.48356807511736,67.15102429728442,98.54460093896714,70.7432913797198,98.84976525821597,72.9550827423168,99.2957746478873
0.42,73.04060434372049,99.43661971830986,66.37585475123792,99.55399061032864,69.19990559358037,99.46009389671362,67.18303145853193,98.49765258215963,70.76009501187649,98.82629107981221,73.00686065767684,99.22535211267606
0.43,73.0751062824752,99.38967136150237,66.4071715027129,99.50704225352112,69.19990559358037,99.46009389671362,67.29574773053035,98.26291079812206,70.78678393154266,98.75586854460094,73.09332070108951,99.10798122065727
0.44,73.12692034979911,99.31924882629109,66.42284096271828,99.48356807511736,69.21624173748819,99.43661971830986,67.36842105263158,98.1220657276995,70.87101380295098,98.63849765258215,73.0869462212746,99.08450704225352
0.45,73.16150390163159,99.27230046948357,66.46989374262101,99.4131455399061,69.23258559622197,99.4131455399061,67.45746465372633,97.95774647887323,70.90476190476191,98.59154929577466,73.15627223144416,98.9906103286385
0.46,73.19612017979654,99.22535211267606,66.48559282002834,99.38967136150237,69.23258559622197,99.4131455399061,67.60326609029778,97.74647887323944,70.94852240228789,98.49765258215963,73.19098457888494,98.94366197183099
0.47,73.24810606060606,99.15492957746478,66.51690707022937,99.27230046948357,69.26529648003779,99.3661971830986,67.66121270452358,97.5586854460094,70.98235574630425,98.45070422535211,73.22572988369333,98.89671361502349
0.48,73.32859174964437,99.01408450704227,66.54837946534184,99.22535211267606,69.28166351606805,99.34272300469485,67.82440906898215,97.32394366197184,70.96851145038168,98.4037558685446,73.24311490978158,98.87323943661973
0.49,73.34598055489684,98.9906103286385,66.58773383850344,99.131455399061,69.28166351606805,99.34272300469485,67.82692772540489,97.11267605633805,70.99546431129149,98.33333333333331,73.26050819282831,98.84976525821597
0.5,73.40930674264007,98.87323943661973,66.60350544765514,99.10798122065727,69.33081106644596,99.27230046948357,67.92544178165093,96.9718309859155,70.99856665074057,98.26291079812206,73.30004755111744,98.73239436619718
0.51,73.50772889417361,98.70892018779342,66.63507109004739,99.06103286384977,69.33081106644596,99.27230046948357,67.93504604944256,96.85446009389669,71.11749222301988,98.09859154929579,73.42224339128363,98.56807511737092
0.52,73.64784369787944,98.52112676056338,66.68247569362106,98.9906103286385,69.34720908230842,99.2488262910798,67.96893957777237,96.73708920187794,71.1888782358581,97.93427230046949,73.42707340324118,98.49765258215963
0.53,73.69300549057054,98.33333333333331,66.73789173789174,98.87323943661973,69.37278106508876,99.17840375586854,68.07682956479455,96.54929577464789,71.26050420168067,97.76995305164318,73.52449223416966,98.2394366197183
0.54,73.74461979913917,98.16901408450704,66.78545972915182,98.80281690140845,69.43852167732764,99.08450704225352,68.2017543859649,96.3380281690141,71.31522000480885,97.62910798122068,73.62742747542555,97.91079812206571
0.55,73.82662835249043,98.02816901408451,66.84898929845421,98.70892018779342,69.50438700497983,98.9906103286385,68.30280830280829,96.12676056338027,71.3941728870696,97.48826291079813,73.69179068650983,97.79342723004694
0.56,73.96208303335733,97.8169014084507,66.91263984765531,98.61502347417841,69.5868945868946,98.87323943661973,68.30520909757887,95.98591549295776,71.48371531966224,97.30046948356808,73.80322347847004,97.58215962441315
0.5700000000000001,73.9798367738838,97.79342723004694,67.04843712717728,98.38028169014083,69.5868945868946,98.87323943661973,68.35784313725489,95.77464788732394,71.5631795119594,97.15962441314554,73.87951807228916,97.41784037558685
0.58,74.06873347752943,97.6760563380282,67.09708273553325,98.16901408450704,69.60341961529328,98.84976525821597,68.40039254170756,95.68075117370891,71.67798254122212,96.8075117370892,73.93296358813599,97.34741784037556
0.59,74.15784408084697,97.5586854460094,67.16990174934101,97.95774647887323,69.62927756653993,98.77934272300469,68.45340545856897,95.46948356807512,71.77242888402627,96.54929577464789,74.15295256534365,96.99530516431923
0.6,74.23475536273801,97.39436619718307,67.29937530033638,97.69953051643192,69.70490242741552,98.63849765258215,68.5911670367629,95.14084507042251,71.86358099878197,96.36150234741785,74.28432799611839,96.7605633802817
0.61,74.35402076793045,97.20657276995304,67.37247353224254,97.5586854460094,69.7308883067397,98.56807511737092,68.70361207323107,94.88262910798124,72.00781631656079,96.10328638497651,74.38579421065434,96.50234741784037
0.62,74.50980392156862,96.9718309859155,67.45419479267116,97.37089201877932,69.79017644253696,98.45070422535211,68.81052892972436,94.53051643192488,72.04406364749082,95.89201877934273,74.55476945596486,96.2206572769953
0.63,74.60009694619488,96.85446009389669,67.51146512189234,97.25352112676056,69.8068208919628,98.42723004694835,69.0042425754929,94.06103286384977,72.06676485026999,95.6338028169014,74.68199608610567,95.962441314554
0.64,74.78725990761002,96.54929577464789,67.59371221281741,97.06572769953051,69.85908765225699,98.28638497652582,69.1305437233776,93.68544600938972,72.36193293885601,95.2112676056338,74.95088408644399,95.58685446009387
0.65,74.95121951219512,96.24413145539906,67.77561923263721,96.66666666666669,69.93542214781154,98.14553990610328,69.32361076188081,93.35680751173707,72.51360712518557,94.88262910798124,75.03692762186115,95.35211267605636
0.66,75.12851897184822,95.89201877934273,67.97465269315136,96.31455399061035,69.98563906175204,98.07511737089202,69.45986875315498,93.00469483568077,72.61668321747766,94.55399061032864,75.16679021497406,95.0
0.67,75.3259532595326,95.42253521126759,68.13509544787078,95.91549295774648,70.02874940105414,97.98122065727699,69.61704286076589,92.5586854460094,72.73406374501991,94.27230046948357,75.39682539682539,94.64788732394364
0.68,75.4754260311188,95.04694835680752,68.20525411244782,95.61032863849763,70.15606242496999,97.76995305164318,69.79352536324241,92.08920187793429,72.89742949837785,94.06103286384977,75.79315513364976,93.96713615023474
0.6900000000000001,75.64420218037661,94.74178403755869,68.43665102494442,95.04694835680752,70.25986525505293,97.5586854460094,70.03073770491804,91.64319248826293,73.0827067669173,93.66197183098593,75.8854559155991,93.45070422535211
0.7000000000000001,75.758329189458,94.41314553990613,68.61966236345582,94.55399061032864,70.33734939759036,97.41784037558685,70.20838693079496,91.24413145539906,73.40398687862731,93.02816901408451,76.22660596863935,92.8169014084507
0.71,76.00700525394045,93.82629107981221,68.81398252184769,94.01408450704227,70.35697057404727,97.32394366197184,70.31573498964804,90.7042253521127,73.73634747269494,92.41784037558685,76.59357470678225,92.06572769953051
0.72,76.20724346076459,93.33333333333331,69.17463512833417,93.28638497652582,70.45893719806763,97.1830985915493,70.56062581486309,90.02347417840376,73.95859953999488,91.85446009389672,76.88558234992304,91.50234741784037
0.73,76.45569620253164,92.72300469483568,69.38672072985301,92.62910798122068,70.5811138014528,96.94835680751171,70.85413929040736,89.31924882629106,74.09406322282189,91.33802816901407,77.19979296066252,90.7042253521127
0.74,76.74655787863334,92.06572769953051,69.69851814001022,91.87793427230044,70.65955383123182,96.8075117370892,71.07350608143841,88.77934272300469,74.37823834196891,90.61032863849763,77.38994529825477,90.11737089201876
0.75,77.18484145398298,91.05633802816901,69.94070636762052,91.05633802816901,70.66828675577158,96.5962441314554,71.42475987193171,87.98122065727699,74.84276729559748,89.57746478873241,77.70767613038906,89.29577464788733
0.76,77.5526110678098,90.35211267605636,70.29908972691807,90.25821596244131,70.81911262798634,96.29107981220658,71.49758454106279,87.46478873239437,75.0,89.01408450704227,78.17892221927264,88.42723004694834
0.77,77.89997381513484,89.64788732394365,70.7983193277311,89.38967136150234,70.92597117029074,96.07981220657277,71.62198754400217,86.69014084507042,75.15280361413765,88.33333333333331,78.71539908626714,87.34741784037556
0.78,78.27467584016938,88.70892018779342,71.3563829787234,88.26291079812206,70.98115977489601,95.93896713615023,71.7990717990718,85.98591549295773,75.53048616706955,87.39436619718309,79.0647090810223,86.33802816901405
0.79,78.57715966836052,87.76995305164318,72.00432783337841,86.78403755868544,71.23556865634978,95.56338028169012,72.1148536720044,85.02347417840377,75.93146586891487,86.31455399061035,79.29612317844376,85.3755868544601
0.8,78.8918918918919,86.85446009389672,72.76478679504814,85.32863849765259,71.56620553359684,95.02347417840376,72.49651324965133,84.15492957746478,76.16822429906544,85.39906103286386,79.68836950473009,84.36619718309859
0.81,79.25197925197925,85.98591549295773,73.30721880246223,83.89671361502347,71.74721189591078,94.71830985915493,72.67080745341616,83.14553990610328,76.53459821428571,84.13145539906101,79.96070726915521,83.63849765258216
0.8200000000000001,79.52341368800221,84.71830985915494,74.06668566543175,82.37089201877934,71.94423699278069,94.2957746478873,73.08684436801376,81.90140845070422,76.84062059238363,83.21596244131455,80.22260273972603,82.25352112676056
0.8300000000000001,80.06178039876441,83.59154929577464,74.59900845727617,80.49295774647888,72.15126471324818,93.73239436619718,73.51225204200699,80.46948356807512,77.09465255933658,82.08920187793427,80.68346365479294,81.05633802816901
0.84,80.33114473308592,82.2300469483568,75.09681263032469,78.80281690140845,72.49370277078086,93.1924882629108,73.88459250446164,78.92018779342723,77.66763848396502,80.51643192488262,81.08028335301063,79.53051643192488
0.85,80.71242397914855,81.05633802816901,75.71209800918838,76.64319248826291,72.87490484648565,92.51173708920187,74.4907266646397,77.20657276995306,78.19481680071495,78.80281690140845,81.59564823209429,77.67605633802816
0.86,81.11702127659575,79.43661971830988,76.51515151515152,74.36619718309859,73.3282090699462,91.61971830985917,74.72968798270003,75.98591549295773,78.80633373934226,77.08920187793427,82.2146613052892,75.89201877934272
0.87,81.62031438935912,77.65258215962443,77.1827328789354,72.32394366197184,73.63119834710744,90.89201877934273,75.30864197530866,74.15492957746478,79.56617415906948,74.67136150234742,82.7991113932085,73.96713615023475
0.88,82.17944737659111,75.61032863849766,77.83003023177696,69.88262910798122,74.04799165362544,90.0,75.91623036649214,71.73708920187794,79.90956072351422,72.67605633802819,83.60223905169575,71.29107981220658
0.89,82.7685421994885,73.42723004694835,78.7846856340007,66.83098591549296,74.44064227428271,89.17840375586854,76.37344118638354,69.64788732394365,80.53422370617695,70.30516431924883,84.01372212692965,68.42723004694837
0.9,83.55982764335431,70.82159624413146,79.3977230995226,63.92018779342723,75.06014434643144,87.8169014084507,76.99859747545581,66.94835680751173,81.08387987573352,68.00469483568075,84.63737048946052,65.70422535211267
0.91,84.09012131715771,67.72300469483568,80.13937282229965,60.63380281690141,75.46195652173913,86.38497652582159,77.6847469967237,64.48356807511738,81.95244956772333,65.16431924882629,85.12801204819277,62.34741784037558
0.92,85.05873715124817,63.94366197183099,81.04440789473685,57.08920187793427,76.14297589359933,84.71830985915494,78.5250286587696,61.4319248826291,82.82022044849867,61.76056338028169,85.98168060533648,58.94366197183098
0.93,85.8984375,60.093896713615024,81.95853550948391,53.21596244131457,76.87713310580205,82.53521126760563,79.29188966652944,57.018779342723,83.36012861736334,58.40375586854461,86.66382616105665,55.093896713615024
0.94,86.95282617934551,55.234741784037546,82.99711815561959,48.87323943661972,77.79079988280105,80.11737089201878,79.94664295242329,52.79342723004695,84.37768240343347,54.69483568075118,87.51173708920189,50.0
0.95,88.1404174573055,49.483568075117375,84.00646203554119,43.59154929577465,78.8036809815951,76.52582159624414,81.3976377952756,47.69953051643194,85.28301886792453,49.76525821596244,88.60353130016053,43.87323943661972
0.96,89.90066225165562,42.53521126760563,85.06900878293602,37.417840375586856,80.38637851997379,71.69014084507046,82.37590630228667,42.08920187793427,85.94249201277954,44.08450704225352,89.62868117797696,36.66666666666666
0.97,90.95853161114887,34.530516431924895,86.96000000000002,29.34272300469484,82.28571428571428,65.72769953051643,84.4758064516129,34.929577464788736,87.36576121288692,37.15962441314553,90.72416598860865,28.84976525821597
0.98,92.26361031518628,24.5774647887324,90.62133645955451,20.023474178403767,85.0383631713555,55.07042253521128,86.4864864864865,26.056338028169012,89.05852417302799,27.676056338028175,92.44114002478315,18.943661971830984
0.99,93.4959349593496,11.549295774647884,91.77718832891243,8.849765258215962,88.25857519788917,35.586854460093896,90.0662251655629,14.178403755868544,93.03797468354428,14.835680751173706,95.84664536741215,7.347417840375585
